id,loan_status
89118,0.02
89119,0.076
89120,0.002
89121,0.986
89122,0.0
89123,0.044
89124,0.088
89125,0.022
89126,0.016
89127,0.052
89128,0.002
89129,0.004
89130,0.044
89131,0.0
89132,0.002
89133,0.022
89134,0.982
89135,0.012
89136,0.994
89137,0.046
89138,0.022
89139,0.166
89140,0.004
89141,0.136
89142,0.004
89143,0.014
89144,0.002
89145,0.162
89146,0.142
89147,0.02
89148,0.01
89149,0.93
89150,1.0
89151,0.774
89152,0.0
89153,0.01
89154,0.016
89155,0.994
89156,0.0
89157,0.804
89158,0.996
89159,0.002
89160,0.358
89161,0.012
89162,0.0
89163,0.014
89164,0.054
89165,0.008
89166,0.016
89167,0.0
89168,0.152
89169,0.002
89170,0.0
89171,0.092
89172,0.002
89173,0.028
89174,0.934
89175,0.034
89176,0.042
89177,0.02
89178,0.026
89179,0.022
89180,0.002
89181,0.094
89182,1.0
89183,0.008
89184,0.024
89185,0.004
89186,0.008
89187,0.068
89188,0.948
89189,0.226
89190,0.01
89191,0.168
89192,0.918
89193,0.002
89194,0.002
89195,0.016
89196,0.062
89197,0.0
89198,0.012
89199,0.102
89200,0.642
89201,0.006
89202,0.06
89203,0.002
89204,0.038
89205,0.006
89206,0.074
89207,0.016
89208,0.172
89209,0.0
89210,0.002
89211,0.352
89212,0.02
89213,0.132
89214,0.002
89215,0.054
89216,0.07
89217,0.0
89218,0.1
89219,0.006
89220,0.008
89221,0.004
89222,0.122
89223,0.008
89224,0.082
89225,0.006
89226,0.024
89227,0.054
89228,0.016
89229,0.698
89230,0.03
89231,0.008
89232,0.026
89233,0.828
89234,0.0
89235,0.948
89236,0.104
89237,0.088
89238,0.072
89239,0.0
89240,0.014
89241,0.004
89242,0.05
89243,0.0
89244,0.902
89245,0.042
89246,0.152
89247,0.002
89248,0.076
89249,0.984
89250,0.002
89251,0.0
89252,0.012
89253,0.012
89254,0.176
89255,0.15
89256,0.012
89257,0.0
89258,0.002
89259,0.448
89260,0.014
89261,0.038
89262,0.03
89263,0.012
89264,0.952
89265,0.014
89266,0.96
89267,0.05
89268,0.054
89269,0.016
89270,0.066
89271,0.04
89272,0.122
89273,0.158
89274,0.188
89275,0.178
89276,0.1
89277,0.024
89278,0.0
89279,0.132
89280,0.012
89281,0.018
89282,0.006
89283,0.072
89284,0.04
89285,0.016
89286,0.024
89287,0.036
89288,0.026
89289,0.976
89290,0.002
89291,0.008
89292,0.008
89293,0.026
89294,0.918
89295,0.996
89296,0.988
89297,0.0
89298,0.178
89299,0.002
89300,0.0
89301,0.03
89302,0.01
89303,0.012
89304,0.79
89305,0.964
89306,0.03
89307,0.968
89308,0.174
89309,0.0
89310,0.02
89311,0.084
89312,0.932
89313,0.044
89314,0.062
89315,0.14
89316,0.184
89317,0.006
89318,0.006
89319,0.032
89320,0.064
89321,0.652
89322,0.022
89323,0.056
89324,0.998
89325,0.006
89326,0.07
89327,0.006
89328,0.13
89329,0.006
89330,0.04
89331,0.014
89332,0.002
89333,0.032
89334,0.0
89335,0.092
89336,0.008
89337,0.004
89338,0.02
89339,0.994
89340,0.034
89341,0.094
89342,0.782
89343,0.0
89344,0.038
89345,0.058
89346,0.014
89347,0.0
89348,0.06
89349,0.056
89350,0.014
89351,0.002
89352,0.0
89353,0.108
89354,0.184
89355,0.002
89356,0.0
89357,0.002
89358,0.008
89359,0.076
89360,0.064
89361,0.05
89362,0.018
89363,0.006
89364,0.02
89365,0.002
89366,0.19
89367,0.01
89368,0.456
89369,0.112
89370,0.0
89371,0.004
89372,0.356
89373,0.006
89374,0.236
89375,0.006
89376,0.004
89377,0.02
89378,0.0
89379,0.182
89380,0.006
89381,0.02
89382,0.0
89383,0.066
89384,0.01
89385,0.024
89386,0.076
89387,0.016
89388,0.16
89389,0.004
89390,0.0
89391,0.028
89392,0.998
89393,0.004
89394,0.004
89395,0.022
89396,0.234
89397,0.058
89398,0.292
89399,0.024
89400,0.148
89401,0.118
89402,0.97
89403,0.0
89404,0.0
89405,0.046
89406,0.064
89407,0.05
89408,0.086
89409,0.046
89410,0.202
89411,0.014
89412,0.016
89413,0.576
89414,0.066
89415,0.054
89416,0.218
89417,0.008
89418,0.022
89419,0.06
89420,0.898
89421,0.002
89422,0.008
89423,0.018
89424,0.022
89425,0.178
89426,0.01
89427,0.008
89428,0.0
89429,0.114
89430,0.028
89431,0.1
89432,0.002
89433,0.986
89434,0.102
89435,0.026
89436,0.006
89437,0.074
89438,0.076
89439,0.214
89440,0.002
89441,0.004
89442,0.008
89443,0.038
89444,0.016
89445,0.086
89446,0.978
89447,0.308
89448,0.006
89449,0.002
89450,0.024
89451,0.002
89452,0.0
89453,0.086
89454,0.018
89455,0.136
89456,0.082
89457,0.05
89458,0.87
89459,0.048
89460,0.032
89461,0.018
89462,0.846
89463,0.026
89464,0.404
89465,0.05
89466,0.01
89467,0.002
89468,0.022
89469,0.04
89470,0.0
89471,0.08
89472,0.01
89473,0.102
89474,0.022
89475,0.116
89476,0.006
89477,0.028
89478,0.038
89479,0.06
89480,0.802
89481,0.052
89482,0.002
89483,0.028
89484,0.034
89485,0.002
89486,0.002
89487,0.05
89488,0.044
89489,0.268
89490,0.008
89491,0.026
89492,0.01
89493,0.012
89494,0.0
89495,0.038
89496,0.122
89497,0.008
89498,0.022
89499,0.964
89500,0.954
89501,0.01
89502,0.236
89503,0.124
89504,0.004
89505,0.012
89506,0.982
89507,0.378
89508,0.006
89509,0.074
89510,0.124
89511,0.0
89512,0.002
89513,0.016
89514,0.08
89515,0.962
89516,0.034
89517,0.02
89518,0.002
89519,0.14
89520,0.16
89521,0.038
89522,0.014
89523,0.176
89524,0.032
89525,0.002
89526,0.018
89527,0.02
89528,0.082
89529,0.052
89530,0.002
89531,0.044
89532,0.064
89533,0.164
89534,0.018
89535,0.022
89536,0.006
89537,0.08
89538,0.986
89539,0.022
89540,0.976
89541,0.156
89542,0.006
89543,0.074
89544,0.004
89545,0.002
89546,0.074
89547,0.002
89548,0.026
89549,0.002
89550,0.03
89551,0.042
89552,0.332
89553,0.966
89554,0.242
89555,0.006
89556,0.064
89557,0.018
89558,0.0
89559,0.014
89560,0.01
89561,0.034
89562,0.036
89563,0.01
89564,0.006
89565,0.024
89566,0.016
89567,0.038
89568,0.1
89569,0.006
89570,0.018
89571,0.014
89572,0.02
89573,0.18
89574,0.95
89575,0.034
89576,0.006
89577,0.004
89578,0.142
89579,0.944
89580,0.0
89581,0.244
89582,0.012
89583,0.05
89584,0.006
89585,0.038
89586,0.008
89587,0.018
89588,0.03
89589,0.036
89590,0.006
89591,0.01
89592,0.992
89593,0.42
89594,0.012
89595,0.02
89596,0.008
89597,0.004
89598,0.138
89599,0.1
89600,0.0
89601,0.092
89602,0.002
89603,0.186
89604,0.034
89605,0.99
89606,0.062
89607,0.05
89608,0.004
89609,0.002
89610,0.488
89611,0.012
89612,0.0
89613,0.004
89614,0.002
89615,0.04
89616,0.022
89617,0.114
89618,0.02
89619,0.304
89620,0.132
89621,0.002
89622,0.014
89623,0.032
89624,0.0
89625,0.018
89626,0.116
89627,0.106
89628,0.002
89629,0.236
89630,0.276
89631,0.062
89632,0.006
89633,0.004
89634,0.002
89635,0.102
89636,0.016
89637,0.014
89638,0.246
89639,0.0
89640,0.008
89641,0.034
89642,0.996
89643,0.0
89644,0.294
89645,0.052
89646,0.1
89647,0.004
89648,0.012
89649,0.058
89650,0.022
89651,0.0
89652,0.0
89653,0.064
89654,0.014
89655,0.904
89656,0.01
89657,0.034
89658,0.022
89659,0.024
89660,0.012
89661,0.03
89662,0.074
89663,0.176
89664,0.024
89665,0.026
89666,0.05
89667,0.0
89668,0.138
89669,0.048
89670,0.996
89671,0.116
89672,0.084
89673,0.01
89674,0.026
89675,0.012
89676,0.02
89677,0.012
89678,0.094
89679,0.062
89680,0.024
89681,0.046
89682,0.002
89683,0.034
89684,0.0
89685,0.056
89686,0.684
89687,0.046
89688,0.296
89689,0.194
89690,0.0
89691,0.992
89692,0.0
89693,0.142
89694,0.0
89695,0.046
89696,0.0
89697,0.074
89698,0.018
89699,0.076
89700,0.026
89701,0.072
89702,0.036
89703,0.018
89704,0.016
89705,0.018
89706,0.372
89707,0.042
89708,0.99
89709,0.026
89710,0.086
89711,0.014
89712,0.002
89713,0.038
89714,0.224
89715,0.054
89716,0.0
89717,0.004
89718,0.18
89719,0.996
89720,0.004
89721,0.002
89722,0.002
89723,0.034
89724,0.01
89725,0.002
89726,0.004
89727,0.02
89728,0.086
89729,0.0
89730,0.016
89731,0.996
89732,0.778
89733,0.072
89734,0.02
89735,0.008
89736,0.004
89737,0.014
89738,0.83
89739,0.0
89740,0.004
89741,0.056
89742,0.044
89743,0.004
89744,0.016
89745,0.97
89746,0.0
89747,0.018
89748,0.01
89749,0.014
89750,0.0
89751,0.006
89752,0.008
89753,0.0
89754,0.97
89755,0.054
89756,0.0
89757,0.0
89758,0.218
89759,0.032
89760,0.002
89761,0.0
89762,0.82
89763,0.0
89764,0.004
89765,0.006
89766,0.0
89767,0.026
89768,0.008
89769,0.202
89770,0.07
89771,0.07
89772,0.942
89773,0.052
89774,0.098
89775,0.534
89776,0.022
89777,0.464
89778,0.042
89779,0.072
89780,0.034
89781,0.056
89782,0.01
89783,0.414
89784,0.064
89785,0.014
89786,0.108
89787,0.118
89788,0.03
89789,0.014
89790,0.076
89791,0.002
89792,0.08
89793,0.024
89794,0.044
89795,0.004
89796,0.02
89797,0.226
89798,0.008
89799,0.05
89800,0.012
89801,0.016
89802,0.01
89803,0.0
89804,0.914
89805,0.012
89806,0.072
89807,0.056
89808,0.186
89809,0.026
89810,0.974
89811,0.002
89812,0.024
89813,0.12
89814,0.002
89815,0.91
89816,0.002
89817,0.772
89818,0.996
89819,0.056
89820,0.018
89821,0.008
89822,0.104
89823,0.022
89824,0.056
89825,0.0
89826,0.0
89827,0.172
89828,0.984
89829,0.024
89830,0.066
89831,0.954
89832,0.014
89833,0.0
89834,0.084
89835,0.088
89836,0.006
89837,0.014
89838,0.0
89839,0.03
89840,0.008
89841,0.036
89842,0.062
89843,0.916
89844,0.004
89845,0.006
89846,0.02
89847,0.19
89848,0.218
89849,0.0
89850,0.208
89851,0.006
89852,0.068
89853,0.028
89854,0.162
89855,0.024
89856,0.016
89857,0.178
89858,0.048
89859,0.048
89860,0.014
89861,0.0
89862,0.004
89863,0.046
89864,0.0
89865,0.398
89866,0.006
89867,0.106
89868,0.064
89869,0.002
89870,0.06
89871,0.002
89872,0.01
89873,0.1
89874,0.002
89875,0.012
89876,0.09
89877,0.83
89878,0.978
89879,0.04
89880,0.0
89881,0.09
89882,0.712
89883,0.232
89884,0.098
89885,0.998
89886,0.2
89887,0.0
89888,0.076
89889,0.86
89890,0.01
89891,0.038
89892,0.012
89893,0.016
89894,0.032
89895,0.024
89896,0.084
89897,0.002
89898,0.148
89899,0.028
89900,0.008
89901,0.016
89902,0.03
89903,0.01
89904,0.012
89905,0.074
89906,0.0
89907,0.14
89908,0.002
89909,0.014
89910,0.05
89911,0.0
89912,0.124
89913,0.062
89914,0.074
89915,0.036
89916,0.006
89917,0.07
89918,0.52
89919,0.002
89920,0.152
89921,0.08
89922,0.16
89923,0.028
89924,0.006
89925,0.0
89926,0.028
89927,0.972
89928,0.03
89929,0.234
89930,0.17
89931,0.02
89932,0.03
89933,0.016
89934,0.092
89935,0.296
89936,0.99
89937,0.13
89938,0.242
89939,0.002
89940,0.04
89941,0.004
89942,0.0
89943,0.042
89944,0.176
89945,0.968
89946,0.008
89947,0.124
89948,0.038
89949,0.176
89950,0.02
89951,0.322
89952,0.002
89953,0.126
89954,0.054
89955,0.0
89956,0.158
89957,0.106
89958,0.024
89959,0.042
89960,0.042
89961,0.054
89962,0.08
89963,0.018
89964,0.0
89965,0.002
89966,0.154
89967,0.012
89968,0.002
89969,0.068
89970,0.332
89971,0.016
89972,0.226
89973,0.0
89974,0.0
89975,0.036
89976,0.01
89977,0.032
89978,0.032
89979,0.934
89980,0.026
89981,0.008
89982,0.014
89983,0.012
89984,0.03
89985,0.964
89986,0.0
89987,0.076
89988,0.002
89989,0.06
89990,0.002
89991,0.0
89992,0.042
89993,0.038
89994,0.2
89995,0.084
89996,0.07
89997,0.808
89998,0.068
89999,0.008
90000,0.086
90001,0.05
90002,0.048
90003,0.022
90004,0.044
90005,0.102
90006,0.976
90007,0.02
90008,0.99
90009,0.052
90010,0.03
90011,0.002
90012,0.298
90013,0.28
90014,0.004
90015,0.096
90016,0.016
90017,0.658
90018,0.004
90019,0.0
90020,0.012
90021,0.0
90022,0.006
90023,0.436
90024,0.0
90025,0.988
90026,0.122
90027,0.048
90028,0.996
90029,0.038
90030,0.03
90031,0.152
90032,0.012
90033,0.028
90034,0.028
90035,0.096
90036,0.44
90037,0.112
90038,0.124
90039,0.172
90040,0.038
90041,0.012
90042,0.064
90043,0.016
90044,0.008
90045,0.03
90046,0.04
90047,0.05
90048,0.0
90049,0.148
90050,0.148
90051,0.002
90052,0.002
90053,0.0
90054,0.032
90055,1.0
90056,0.106
90057,0.104
90058,0.002
90059,0.018
90060,0.004
90061,0.002
90062,0.026
90063,0.044
90064,0.002
90065,0.182
90066,0.018
90067,0.02
90068,0.052
90069,0.992
90070,0.042
90071,0.002
90072,0.0
90073,0.026
90074,0.036
90075,0.0
90076,0.0
90077,0.962
90078,0.172
90079,0.008
90080,0.0
90081,0.008
90082,0.002
90083,0.0
90084,0.006
90085,0.87
90086,0.022
90087,0.082
90088,0.866
90089,0.006
90090,0.032
90091,0.004
90092,0.004
90093,0.014
90094,0.03
90095,0.06
90096,0.0
90097,0.084
90098,0.0
90099,0.26
90100,0.85
90101,0.004
90102,0.028
90103,0.904
90104,0.026
90105,0.04
90106,0.0
90107,0.008
90108,0.022
90109,0.212
90110,0.028
90111,0.06
90112,0.95
90113,0.982
90114,0.236
90115,0.038
90116,0.032
90117,0.086
90118,0.014
90119,0.008
90120,0.008
90121,0.026
90122,0.076
90123,1.0
90124,0.028
90125,0.0
90126,0.074
90127,0.014
90128,0.028
90129,0.308
90130,0.04
90131,0.0
90132,0.0
90133,0.29
90134,0.072
90135,0.038
90136,0.004
90137,0.004
90138,0.074
90139,0.172
90140,0.104
90141,0.01
90142,0.03
90143,0.0
90144,0.016
90145,0.19
90146,0.036
90147,0.014
90148,0.098
90149,0.054
90150,0.006
90151,0.002
90152,0.006
90153,0.016
90154,0.014
90155,0.118
90156,0.388
90157,0.994
90158,0.876
90159,0.06
90160,0.006
90161,0.0
90162,0.0
90163,0.006
90164,0.014
90165,0.02
90166,0.004
90167,0.924
90168,0.062
90169,0.058
90170,0.034
90171,0.216
90172,0.144
90173,1.0
90174,0.122
90175,0.42
90176,0.046
90177,0.028
90178,0.01
90179,0.102
90180,0.01
90181,0.97
90182,0.864
90183,0.058
90184,0.032
90185,0.038
90186,0.03
90187,0.032
90188,0.982
90189,0.168
90190,0.01
90191,0.022
90192,0.092
90193,0.0
90194,0.022
90195,0.016
90196,0.006
90197,0.0
90198,0.006
90199,0.056
90200,0.004
90201,0.0
90202,0.06
90203,0.124
90204,0.996
90205,0.014
90206,0.246
90207,0.982
90208,0.026
90209,0.062
90210,0.024
90211,0.026
90212,0.024
90213,0.0
90214,0.002
90215,0.06
90216,0.014
90217,0.032
90218,1.0
90219,0.016
90220,0.018
90221,0.0
90222,0.04
90223,0.014
90224,0.0
90225,0.126
90226,0.02
90227,0.084
90228,0.1
90229,0.024
90230,0.066
90231,0.036
90232,0.994
90233,0.002
90234,0.0
90235,0.034
90236,0.008
90237,0.0
90238,0.026
90239,0.008
90240,0.856
90241,0.046
90242,0.05
90243,0.002
90244,0.002
90245,0.006
90246,0.004
90247,0.018
90248,0.002
90249,0.002
90250,0.034
90251,0.116
90252,0.028
90253,0.014
90254,0.986
90255,0.282
90256,0.048
90257,0.05
90258,0.278
90259,0.092
90260,0.052
90261,0.022
90262,0.006
90263,0.046
90264,0.042
90265,0.946
90266,0.0
90267,0.222
90268,0.018
90269,0.016
90270,0.036
90271,0.1
90272,0.108
90273,0.018
90274,0.016
90275,0.014
90276,0.238
90277,0.01
90278,0.086
90279,0.99
90280,0.922
90281,0.012
90282,0.114
90283,0.22
90284,0.002
90285,0.014
90286,0.03
90287,0.562
90288,0.0
90289,0.002
90290,0.01
90291,0.008
90292,0.974
90293,0.006
90294,0.998
90295,0.026
90296,0.01
90297,0.0
90298,0.06
90299,0.006
90300,0.432
90301,0.004
90302,0.048
90303,0.082
90304,0.26
90305,0.064
90306,0.174
90307,0.08
90308,0.034
90309,0.01
90310,0.018
90311,0.002
90312,0.086
90313,0.012
90314,0.036
90315,0.0
90316,0.002
90317,0.0
90318,0.024
90319,0.016
90320,0.002
90321,0.026
90322,0.0
90323,0.042
90324,0.084
90325,0.178
90326,0.964
90327,0.994
90328,0.052
90329,0.088
90330,0.088
90331,0.002
90332,0.946
90333,0.994
90334,0.06
90335,0.01
90336,0.086
90337,0.0
90338,0.876
90339,0.082
90340,0.028
90341,0.134
90342,0.076
90343,0.112
90344,0.994
90345,0.012
90346,1.0
90347,0.016
90348,0.102
90349,0.044
90350,0.018
90351,0.206
90352,0.966
90353,0.002
90354,0.04
90355,1.0
90356,0.034
90357,0.154
90358,0.056
90359,0.0
90360,0.134
90361,0.006
90362,0.142
90363,0.344
90364,0.014
90365,0.01
90366,0.01
90367,0.002
90368,0.028
90369,0.002
90370,0.974
90371,0.012
90372,0.276
90373,0.056
90374,0.094
90375,0.402
90376,0.034
90377,0.97
90378,0.25
90379,0.012
90380,0.078
90381,0.048
90382,0.014
90383,0.006
90384,0.016
90385,0.012
90386,0.96
90387,0.988
90388,0.066
90389,0.144
90390,0.018
90391,0.016
90392,0.072
90393,0.02
90394,0.008
90395,0.022
90396,0.072
90397,0.07
90398,0.008
90399,0.176
90400,0.028
90401,0.004
90402,0.996
90403,0.006
90404,0.588
90405,0.01
90406,0.09
90407,0.022
90408,0.088
90409,0.012
90410,0.038
90411,0.16
90412,0.002
90413,0.002
90414,0.004
90415,0.008
90416,0.016
90417,0.084
90418,0.018
90419,0.316
90420,0.012
90421,0.164
90422,0.002
90423,0.0
90424,0.016
90425,0.002
90426,0.014
90427,0.002
90428,0.072
90429,0.02
90430,0.04
90431,0.008
90432,0.0
90433,0.048
90434,0.046
90435,0.002
90436,0.0
90437,0.036
90438,0.004
90439,0.032
90440,0.09
90441,0.0
90442,0.0
90443,0.082
90444,0.008
90445,0.074
90446,0.028
90447,0.32
90448,0.01
90449,0.014
90450,0.042
90451,0.044
90452,0.79
90453,0.008
90454,0.02
90455,0.0
90456,0.04
90457,0.234
90458,0.076
90459,0.156
90460,0.038
90461,0.032
90462,0.07
90463,0.014
90464,0.034
90465,0.02
90466,1.0
90467,0.948
90468,0.944
90469,0.018
90470,0.108
90471,0.008
90472,0.328
90473,0.002
90474,0.134
90475,0.986
90476,0.0
90477,0.018
90478,0.002
90479,0.06
90480,0.004
90481,0.03
90482,0.006
90483,0.026
90484,0.036
90485,0.014
90486,0.088
90487,0.012
90488,0.096
90489,0.004
90490,0.202
90491,0.006
90492,0.014
90493,0.01
90494,0.002
90495,0.014
90496,0.108
90497,0.048
90498,0.02
90499,0.16
90500,0.038
90501,0.11
90502,0.014
90503,0.02
90504,0.0
90505,0.042
90506,0.006
90507,0.104
90508,0.0
90509,0.01
90510,0.006
90511,0.026
90512,0.924
90513,0.978
90514,0.044
90515,0.0
90516,0.056
90517,0.002
90518,0.304
90519,0.004
90520,0.082
90521,0.02
90522,0.012
90523,0.966
90524,0.844
90525,0.002
90526,0.024
90527,0.086
90528,0.058
90529,0.012
90530,0.0
90531,0.176
90532,0.014
90533,0.0
90534,0.004
90535,0.2
90536,0.032
90537,0.37
90538,0.088
90539,0.172
90540,0.012
90541,0.034
90542,0.022
90543,0.1
90544,0.044
90545,0.002
90546,0.02
90547,0.0
90548,0.01
90549,0.088
90550,0.29
90551,0.012
90552,0.018
90553,0.122
90554,0.91
90555,0.012
90556,0.0
90557,0.072
90558,0.946
90559,0.016
90560,0.012
90561,0.0
90562,0.066
90563,0.972
90564,0.016
90565,0.0
90566,0.022
90567,0.006
90568,0.064
90569,0.006
90570,0.008
90571,0.546
90572,0.006
90573,0.002
90574,0.068
90575,0.004
90576,0.04
90577,0.072
90578,0.02
90579,0.002
90580,0.122
90581,0.034
90582,0.956
90583,0.002
90584,0.052
90585,0.358
90586,0.016
90587,0.976
90588,0.068
90589,0.0
90590,0.032
90591,0.99
90592,0.086
90593,0.064
90594,0.04
90595,0.002
90596,0.02
90597,0.16
90598,0.038
90599,0.018
90600,0.032
90601,0.054
90602,0.49
90603,0.002
90604,0.096
90605,0.92
90606,0.978
90607,0.086
90608,0.0
90609,0.918
90610,0.002
90611,0.0
90612,0.008
90613,0.008
90614,0.046
90615,0.0
90616,0.032
90617,0.002
90618,0.01
90619,0.006
90620,0.0
90621,0.412
90622,0.0
90623,0.054
90624,0.012
90625,0.02
90626,0.078
90627,0.006
90628,0.042
90629,0.0
90630,0.038
90631,0.226
90632,0.482
90633,0.9
90634,0.24
90635,0.0
90636,0.778
90637,0.006
90638,0.02
90639,0.608
90640,0.012
90641,0.006
90642,0.008
90643,0.19
90644,0.002
90645,0.996
90646,0.0
90647,0.014
90648,0.076
90649,0.026
90650,0.982
90651,0.112
90652,0.04
90653,0.974
90654,0.008
90655,0.0
90656,0.006
90657,0.0
90658,0.626
90659,0.038
90660,0.006
90661,0.236
90662,0.002
90663,0.006
90664,0.008
90665,0.996
90666,0.0
90667,0.012
90668,0.014
90669,0.0
90670,0.028
90671,0.042
90672,0.016
90673,0.002
90674,0.486
90675,0.134
90676,0.012
90677,0.024
90678,0.882
90679,0.008
90680,0.036
90681,0.01
90682,0.012
90683,0.132
90684,0.224
90685,0.434
90686,0.128
90687,0.276
90688,0.064
90689,0.958
90690,0.162
90691,0.004
90692,0.996
90693,0.126
90694,0.0
90695,0.04
90696,0.042
90697,1.0
90698,0.01
90699,0.012
90700,0.008
90701,0.028
90702,0.066
90703,0.016
90704,0.094
90705,0.002
90706,1.0
90707,0.004
90708,0.048
90709,0.028
90710,0.788
90711,0.09
90712,0.026
90713,0.04
90714,0.014
90715,0.03
90716,0.0
90717,0.014
90718,0.01
90719,0.086
90720,0.99
90721,0.16
90722,0.13
90723,0.032
90724,0.06
90725,0.012
90726,0.012
90727,0.022
90728,0.398
90729,0.94
90730,0.992
90731,0.008
90732,0.084
90733,0.008
90734,0.134
90735,0.01
90736,0.002
90737,0.894
90738,0.022
90739,0.026
90740,0.006
90741,0.176
90742,0.0
90743,0.014
90744,0.058
90745,0.008
90746,0.014
90747,0.012
90748,0.112
90749,0.022
90750,0.01
90751,0.96
90752,0.0
90753,0.004
90754,0.03
90755,0.122
90756,0.006
90757,0.008
90758,0.134
90759,0.008
90760,0.018
90761,0.016
90762,0.064
90763,0.004
90764,0.018
90765,0.018
90766,0.96
90767,0.004
90768,0.95
90769,0.01
90770,0.01
90771,0.014
90772,0.05
90773,0.028
90774,0.052
90775,0.032
90776,0.234
90777,0.09
90778,0.026
90779,0.016
90780,0.008
90781,0.042
90782,0.022
90783,0.008
90784,0.004
90785,0.95
90786,0.05
90787,0.94
90788,0.062
90789,0.008
90790,0.992
90791,0.006
90792,0.138
90793,0.008
90794,0.946
90795,0.624
90796,0.006
90797,0.462
90798,0.292
90799,0.03
90800,0.996
90801,0.002
90802,0.048
90803,0.084
90804,0.056
90805,0.026
90806,0.0
90807,0.034
90808,0.02
90809,0.012
90810,0.368
90811,0.274
90812,0.008
90813,0.474
90814,0.074
90815,0.936
90816,0.012
90817,0.136
90818,0.018
90819,0.04
90820,0.026
90821,0.024
90822,0.008
90823,0.004
90824,0.098
90825,0.002
90826,0.004
90827,0.988
90828,0.014
90829,0.03
90830,0.004
90831,0.084
90832,0.004
90833,0.054
90834,0.014
90835,0.002
90836,0.142
90837,0.004
90838,0.272
90839,0.002
90840,0.07
90841,0.066
90842,0.012
90843,0.038
90844,0.428
90845,0.012
90846,0.086
90847,0.03
90848,0.016
90849,0.078
90850,0.106
90851,0.008
90852,0.006
90853,0.01
90854,0.03
90855,0.004
90856,0.002
90857,0.006
90858,0.032
90859,0.0
90860,0.0
90861,0.102
90862,0.07
90863,0.03
90864,0.006
90865,0.072
90866,0.878
90867,0.028
90868,0.006
90869,0.142
90870,0.194
90871,0.002
90872,0.046
90873,0.178
90874,0.006
90875,0.008
90876,0.634
90877,0.008
90878,0.11
90879,0.0
90880,0.048
90881,0.002
90882,0.034
90883,0.082
90884,0.232
90885,0.056
90886,0.696
90887,0.008
90888,0.47
90889,0.148
90890,0.012
90891,0.896
90892,0.004
90893,0.004
90894,0.01
90895,0.016
90896,0.016
90897,0.014
90898,0.068
90899,0.03
90900,0.236
90901,0.006
90902,0.002
90903,0.984
90904,0.106
90905,0.012
90906,0.01
90907,0.054
90908,0.074
90909,0.866
90910,0.18
90911,0.032
90912,0.89
90913,0.006
90914,0.018
90915,0.0
90916,0.026
90917,0.006
90918,0.058
90919,0.018
90920,0.01
90921,0.006
90922,0.422
90923,0.02
90924,0.004
90925,0.002
90926,0.022
90927,0.06
90928,0.002
90929,0.002
90930,0.008
90931,0.082
90932,0.066
90933,0.052
90934,0.124
90935,0.002
90936,0.992
90937,0.008
90938,0.958
90939,0.03
90940,0.0
90941,0.956
90942,0.022
90943,0.396
90944,0.012
90945,0.194
90946,0.042
90947,0.0
90948,0.088
90949,0.0
90950,0.016
90951,0.004
90952,0.024
90953,0.008
90954,0.0
90955,0.312
90956,0.118
90957,0.1
90958,0.19
90959,0.006
90960,0.01
90961,0.02
90962,0.994
90963,0.002
90964,0.032
90965,0.032
90966,0.044
90967,0.004
90968,0.054
90969,0.962
90970,0.018
90971,0.142
90972,0.034
90973,0.064
90974,0.892
90975,0.032
90976,0.886
90977,0.058
90978,0.338
90979,0.046
90980,0.128
90981,0.01
90982,0.008
90983,0.012
90984,0.038
90985,0.972
90986,0.008
90987,0.242
90988,0.0
90989,0.136
90990,0.08
90991,0.166
90992,0.002
90993,0.0
90994,0.018
90995,0.01
90996,0.024
90997,0.024
90998,0.008
90999,0.0
91000,0.014
91001,0.022
91002,0.064
91003,0.666
91004,0.016
91005,0.0
91006,0.228
91007,0.168
91008,0.002
91009,0.084
91010,0.024
91011,0.234
91012,0.078
91013,0.022
91014,0.006
91015,0.002
91016,0.02
91017,0.048
91018,0.024
91019,0.0
91020,0.01
91021,0.0
91022,0.048
91023,0.014
91024,0.024
91025,0.036
91026,0.004
91027,0.0
91028,0.004
91029,0.0
91030,0.244
91031,0.0
91032,0.02
91033,0.046
91034,0.036
91035,0.006
91036,0.066
91037,0.228
91038,0.168
91039,0.046
91040,0.876
91041,0.016
91042,0.03
91043,0.026
91044,0.002
91045,0.036
91046,0.058
91047,0.046
91048,0.01
91049,0.152
91050,0.128
91051,0.95
91052,0.766
91053,0.008
91054,0.208
91055,0.002
91056,0.144
91057,0.238
91058,0.014
91059,0.048
91060,0.134
91061,0.006
91062,0.034
91063,0.024
91064,0.042
91065,0.05
91066,0.018
91067,0.05
91068,0.012
91069,0.002
91070,0.0
91071,0.108
91072,0.0
91073,0.024
91074,0.166
91075,0.914
91076,0.05
91077,0.0
91078,0.006
91079,0.026
91080,0.04
91081,0.028
91082,0.95
91083,0.044
91084,0.468
91085,0.944
91086,0.016
91087,0.016
91088,0.008
91089,0.132
91090,0.896
91091,0.008
91092,0.0
91093,0.158
91094,0.164
91095,0.372
91096,0.002
91097,0.096
91098,0.018
91099,0.988
91100,0.002
91101,0.192
91102,0.204
91103,0.092
91104,0.982
91105,0.012
91106,0.018
91107,0.03
91108,0.01
91109,0.084
91110,0.978
91111,0.022
91112,0.02
91113,1.0
91114,0.016
91115,0.002
91116,0.092
